X,CH2,Start,Increment,
Sequence,Volt,-6.9999998435e-002,9.9999997474e-005,
0,5.920e-002,
1,-5.920e-002,
2,5.920e-002,
3,-5.920e-002,
4,0.000e000,
5,-1.184e-001,
6,-5.920e-002,
7,-1.776e-001,
8,-1.184e-001,
9,-2.368e-001,
10,-1.184e-001,
11,-2.960e-001,
12,-1.776e-001,
13,-2.960e-001,
14,-2.368e-001,
15,-3.552e-001,
16,-2.960e-001,
17,-4.144e-001,
18,-3.552e-001,
19,-5.328e-001,
20,-4.736e-001,
21,-7.104e-001,
22,-5.920e-001,
23,-8.880e-001,
24,-8.288e-001,
25,-1.243e000,
26,-1.124e000,
27,-1.480e000,
28,-1.420e000,
29,-1.716e000,
30,-1.657e000,
31,-1.953e000,
32,-1.894e000,
33,-2.190e000,
34,-2.072e000,
35,-2.368e000,
36,-2.249e000,
37,-2.545e000,
38,-2.427e000,
39,-2.664e000,
40,-2.545e000,
41,-2.782e000,
42,-2.723e000,
43,-2.900e000,
44,-2.841e000,
45,-3.078e000,
46,-3.019e000,
47,-3.256e000,
48,-3.137e000,
49,-3.374e000,
50,-3.315e000,
51,-3.492e000,
52,-3.433e000,
53,-3.552e000,
54,-3.492e000,
55,-3.611e000,
56,-3.552e000,
57,-3.492e000,
58,-3.552e000,
59,-3.492e000,
60,-3.552e000,
61,-3.433e000,
62,-3.552e000,
63,-3.433e000,
64,-3.433e000,
65,-3.552e000,
66,-3.433e000,
67,-3.492e000,
68,-3.492e000,
69,-3.433e000,
70,-3.492e000,
71,-3.433e000,
72,-3.433e000,
73,-3.552e000,
74,-3.433e000,
75,-3.552e000,
76,-3.552e000,
77,-3.492e000,
78,-3.492e000,
79,-3.611e000,
80,-3.492e000,
81,-3.670e000,
82,-3.552e000,
83,-3.670e000,
84,-3.611e000,
85,-3.729e000,
86,-3.670e000,
87,-3.848e000,
88,-3.729e000,
89,-3.848e000,
90,-3.788e000,
91,-3.907e000,
92,-3.848e000,
93,-3.966e000,
94,-3.848e000,
95,-4.025e000,
96,-3.907e000,
97,-4.084e000,
98,-4.025e000,
99,-4.203e000,
100,-4.144e000,
101,-4.321e000,
102,-4.262e000,
103,-4.499e000,
104,-4.380e000,
105,-4.676e000,
106,-4.558e000,
107,-4.795e000,
108,-4.736e000,
109,-4.913e000,
110,-4.854e000,
111,-4.972e000,
112,-4.913e000,
113,-5.032e000,
114,-4.972e000,
115,-5.091e000,
116,-4.972e000,
117,-5.091e000,
118,-5.032e000,
119,-4.913e000,
120,-4.972e000,
121,-4.854e000,
122,-4.913e000,
123,-4.736e000,
124,-4.854e000,
125,-4.676e000,
126,-4.736e000,
127,-4.558e000,
128,-4.617e000,
129,-4.440e000,
130,-4.499e000,
131,-4.321e000,
132,-4.440e000,
133,-4.262e000,
134,-4.321e000,
135,-4.144e000,
136,-4.262e000,
137,-4.084e000,
138,-4.203e000,
139,-4.025e000,
140,-4.144e000,
141,-3.966e000,
142,-4.025e000,
143,-3.907e000,
144,-3.966e000,
145,-3.848e000,
146,-3.907e000,
147,-3.729e000,
148,-3.848e000,
149,-3.729e000,
150,-3.788e000,
151,-3.670e000,
152,-3.729e000,
153,-3.611e000,
154,-3.729e000,
155,-3.611e000,
156,-3.670e000,
157,-3.552e000,
158,-3.611e000,
159,-3.492e000,
160,-3.611e000,
161,-3.492e000,
162,-3.492e000,
163,-3.611e000,
164,-3.492e000,
165,-3.611e000,
166,-3.492e000,
167,-3.611e000,
168,-3.611e000,
169,-3.492e000,
170,-3.611e000,
171,-3.492e000,
172,-3.492e000,
173,-3.611e000,
174,-3.492e000,
175,-3.611e000,
176,-3.552e000,
177,-3.433e000,
178,-3.552e000,
179,-3.374e000,
180,-3.492e000,
181,-3.256e000,
182,-3.315e000,
183,-3.137e000,
184,-3.196e000,
185,-2.960e000,
186,-3.019e000,
187,-2.782e000,
188,-2.841e000,
189,-2.664e000,
190,-2.723e000,
191,-2.486e000,
192,-2.545e000,
193,-2.308e000,
194,-2.368e000,
195,-2.131e000,
196,-2.190e000,
197,-1.894e000,
198,-2.012e000,
199,-1.657e000,
200,-1.776e000,
201,-1.420e000,
202,-1.480e000,
203,-1.124e000,
204,-1.184e000,
205,-8.880e-001,
206,-9.472e-001,
207,-7.104e-001,
208,-7.695e-001,
209,-5.920e-001,
210,-6.512e-001,
211,-4.736e-001,
212,-5.920e-001,
213,-4.144e-001,
214,-4.736e-001,
215,-3.552e-001,
216,-4.144e-001,
217,-2.960e-001,
218,-3.552e-001,
219,-2.368e-001,
220,-2.960e-001,
221,-1.776e-001,
222,-2.368e-001,
223,-1.184e-001,
224,-1.776e-001,
225,-5.920e-002,
226,-1.184e-001,
227,0.000e000,
228,-5.920e-002,
229,5.920e-002,
230,0.000e000,
231,1.184e-001,
232,5.920e-002,
233,1.776e-001,
234,1.184e-001,
235,2.368e-001,
236,1.776e-001,
237,2.960e-001,
238,2.368e-001,
239,3.552e-001,
240,2.960e-001,
241,4.144e-001,
242,2.960e-001,
243,4.736e-001,
244,3.552e-001,
245,5.328e-001,
246,4.144e-001,
247,5.920e-001,
248,4.736e-001,
249,6.512e-001,
250,5.328e-001,
251,7.104e-001,
252,6.512e-001,
253,8.288e-001,
254,7.695e-001,
255,1.006e000,
256,9.472e-001,
257,1.302e000,
258,1.184e000,
259,1.539e000,
260,1.480e000,
261,1.835e000,
262,1.776e000,
263,2.072e000,
264,2.012e000,
265,2.308e000,
266,2.190e000,
267,2.486e000,
268,2.427e000,
269,2.664e000,
270,2.545e000,
271,2.782e000,
272,2.723e000,
273,2.900e000,
274,2.841e000,
275,3.019e000,
276,2.960e000,
277,3.196e000,
278,3.078e000,
279,3.315e000,
280,3.256e000,
281,3.492e000,
282,3.374e000,
283,3.611e000,
284,3.552e000,
285,3.670e000,
286,3.611e000,
287,3.729e000,
288,3.729e000,
289,3.611e000,
290,3.611e000,
291,3.729e000,
292,3.611e000,
293,3.729e000,
294,3.611e000,
295,3.670e000,
296,3.611e000,
297,3.670e000,
298,3.670e000,
299,3.552e000,
300,3.552e000,
301,3.670e000,
302,3.552e000,
303,3.670e000,
304,3.552e000,
305,3.670e000,
306,3.552e000,
307,3.670e000,
308,3.670e000,
309,3.552e000,
310,3.611e000,
311,3.670e000,
312,3.611e000,
313,3.670e000,
314,3.611e000,
315,3.729e000,
316,3.729e000,
317,3.611e000,
318,3.670e000,
319,3.788e000,
320,3.729e000,
321,3.848e000,
322,3.729e000,
323,3.907e000,
324,3.788e000,
325,3.907e000,
326,3.848e000,
327,3.966e000,
328,3.848e000,
329,3.966e000,
330,3.907e000,
331,4.025e000,
332,3.966e000,
333,4.144e000,
334,4.025e000,
335,4.262e000,
336,4.144e000,
337,4.380e000,
338,4.262e000,
339,4.499e000,
340,4.380e000,
341,4.617e000,
342,4.499e000,
343,4.676e000,
344,4.617e000,
345,4.795e000,
346,4.676e000,
347,4.795e000,
348,4.736e000,
349,4.854e000,
350,4.736e000,
351,4.854e000,
352,4.854e000,
353,4.736e000,
354,4.795e000,
355,4.676e000,
356,4.795e000,
357,4.617e000,
358,4.676e000,
359,4.558e000,
360,4.617e000,
361,4.440e000,
362,4.558e000,
363,4.380e000,
364,4.440e000,
365,4.262e000,
366,4.321e000,
367,4.203e000,
368,4.262e000,
369,4.084e000,
370,4.203e000,
371,4.025e000,
372,4.144e000,
373,3.966e000,
374,4.025e000,
375,3.907e000,
376,3.966e000,
377,3.848e000,
378,3.966e000,
379,3.788e000,
380,3.907e000,
381,3.729e000,
382,3.848e000,
383,3.670e000,
384,3.729e000,
385,3.611e000,
386,3.611e000,
387,3.729e000,
388,3.670e000,
389,3.552e000,
390,3.552e000,
391,3.670e000,
392,3.611e000,
393,3.492e000,
394,3.611e000,
395,3.433e000,
396,3.552e000,
397,3.433e000,
398,3.433e000,
399,3.492e000,
400,3.492e000,
401,3.374e000,
402,3.492e000,
403,3.374e000,
404,3.433e000,
405,3.552e000,
406,3.433e000,
407,3.552e000,
408,3.433e000,
409,3.552e000,
410,3.433e000,
411,3.552e000,
412,3.433e000,
413,3.552e000,
414,3.433e000,
415,3.492e000,
416,3.492e000,
417,3.374e000,
418,3.492e000,
419,3.374e000,
420,3.433e000,
421,3.256e000,
422,3.374e000,
423,3.196e000,
424,3.256e000,
425,3.019e000,
426,3.137e000,
427,2.900e000,
428,2.960e000,
429,2.782e000,
430,2.841e000,
431,2.664e000,
432,2.723e000,
433,2.545e000,
434,2.604e000,
435,2.368e000,
436,2.486e000,
437,2.249e000,
438,2.308e000,
439,2.072e000,
440,2.131e000,
441,1.835e000,
442,1.953e000,
443,1.657e000,
444,1.716e000,
445,1.420e000,
446,1.480e000,
447,1.184e000,
448,1.243e000,
449,1.006e000,
450,1.065e000,
451,8.288e-001,
452,9.472e-001,
453,7.695e-001,
454,8.288e-001,
455,6.512e-001,
456,7.695e-001,
457,5.920e-001,
458,7.104e-001,
459,5.328e-001,
460,5.920e-001,
461,4.736e-001,
462,5.920e-001,
463,4.144e-001,
464,5.328e-001,
465,3.552e-001,
466,4.736e-001,
467,2.960e-001,
468,4.144e-001,
469,2.368e-001,
470,3.552e-001,
471,1.776e-001,
472,2.960e-001,
473,1.184e-001,
474,2.368e-001,
475,5.920e-002,
476,5.920e-002,
477,1.776e-001,
478,1.184e-001,
479,-5.920e-002,
480,5.920e-002,
481,-5.920e-002,
482,0.000e000,
483,-1.184e-001,
484,-5.920e-002,
485,-1.776e-001,
486,-1.184e-001,
487,-2.368e-001,
488,-2.368e-001,
489,-1.184e-001,
490,-1.776e-001,
491,-2.960e-001,
492,-2.368e-001,
493,-3.552e-001,
494,-2.960e-001,
495,-4.144e-001,
496,-3.552e-001,
497,-5.328e-001,
498,-4.736e-001,
499,-6.512e-001,
500,-5.920e-001,
501,-8.880e-001,
502,-7.695e-001,
503,-1.184e000,
504,-1.065e000,
505,-1.420e000,
506,-1.361e000,
507,-1.716e000,
508,-1.657e000,
509,-1.953e000,
510,-1.835e000,
511,-2.131e000,
512,-2.072e000,
513,-2.368e000,
514,-2.249e000,
515,-2.486e000,
516,-2.427e000,
517,-2.664e000,
518,-2.545e000,
519,-2.782e000,
520,-2.723e000,
521,-2.900e000,
522,-2.841e000,
523,-3.019e000,
524,-2.960e000,
525,-3.196e000,
526,-3.137e000,
527,-3.374e000,
528,-3.315e000,
529,-3.492e000,
530,-3.433e000,
531,-3.552e000,
532,-3.492e000,
533,-3.552e000,
534,-3.552e000,
535,-3.492e000,
536,-3.492e000,
537,-3.552e000,
538,-3.552e000,
539,-3.433e000,
540,-3.552e000,
541,-3.433e000,
542,-3.552e000,
543,-3.433e000,
544,-3.433e000,
545,-3.552e000,
546,-3.492e000,
547,-3.433e000,
548,-3.433e000,
549,-3.492e000,
550,-3.433e000,
551,-3.492e000,
552,-3.433e000,
553,-3.552e000,
554,-3.552e000,
555,-3.433e000,
556,-3.552e000,
557,-3.492e000,
558,-3.492e000,
559,-3.611e000,
560,-3.492e000,
561,-3.611e000,
562,-3.552e000,
563,-3.670e000,
564,-3.611e000,
565,-3.729e000,
566,-3.670e000,
567,-3.788e000,
568,-3.788e000,
569,-3.670e000,
570,-3.729e000,
571,-3.848e000,
572,-3.729e000,
573,-3.907e000,
574,-3.788e000,
575,-3.966e000,
576,-3.848e000,
577,-4.025e000,
578,-3.966e000,
579,-4.144e000,
580,-4.084e000,
581,-4.321e000,
582,-4.203e000,
583,-4.440e000,
584,-4.321e000,
585,-4.558e000,
586,-4.440e000,
587,-4.617e000,
588,-4.558e000,
589,-4.676e000,
590,-4.617e000,
591,-4.736e000,
592,-4.736e000,
593,-4.676e000,
594,-4.736e000,
595,-4.676e000,
596,-4.736e000,
597,-4.617e000,
598,-4.736e000,
599,-4.558e000,
600,-4.676e000,
601,-4.499e000,
602,-4.558e000,
603,-4.380e000,
604,-4.499e000,
605,-4.321e000,
606,-4.380e000,
607,-4.203e000,
608,-4.262e000,
609,-4.084e000,
610,-4.203e000,
611,-4.025e000,
612,-4.084e000,
613,-3.907e000,
614,-3.966e000,
615,-3.848e000,
616,-3.907e000,
617,-3.729e000,
618,-3.848e000,
619,-3.670e000,
620,-3.788e000,
621,-3.670e000,
622,-3.729e000,
623,-3.552e000,
624,-3.670e000,
625,-3.492e000,
626,-3.611e000,
627,-3.433e000,
628,-3.552e000,
629,-3.374e000,
630,-3.492e000,
631,-3.374e000,
632,-3.433e000,
633,-3.315e000,
634,-3.433e000,
635,-3.256e000,
636,-3.256e000,
637,-3.374e000,
638,-3.315e000,
639,-3.196e000,
640,-3.315e000,
641,-3.196e000,
642,-3.256e000,
643,-3.137e000,
644,-3.256e000,
645,-3.137e000,
646,-3.137e000,
647,-3.256e000,
648,-3.256e000,
649,-3.137e000,
650,-3.137e000,
651,-3.256e000,
652,-3.256e000,
653,-3.137e000,
654,-3.256e000,
655,-3.137e000,
656,-3.137e000,
657,-3.256e000,
658,-3.137e000,
659,-3.256e000,
660,-3.196e000,
661,-3.137e000,
662,-3.196e000,
663,-3.078e000,
664,-3.137e000,
665,-3.019e000,
666,-3.078e000,
667,-2.900e000,
668,-2.960e000,
669,-2.782e000,
670,-2.841e000,
671,-2.664e000,
672,-2.723e000,
673,-2.545e000,
674,-2.604e000,
675,-2.368e000,
676,-2.486e000,
677,-2.249e000,
678,-2.308e000,
679,-2.131e000,
680,-2.190e000,
681,-2.012e000,
682,-2.072e000,
683,-1.835e000,
684,-1.953e000,
685,-1.657e000,
686,-1.776e000,
687,-1.480e000,
688,-1.539e000,
689,-1.302e000,
690,-1.361e000,
691,-1.065e000,
692,-1.124e000,
693,-8.288e-001,
694,-8.880e-001,
695,-6.512e-001,
696,-7.695e-001,
697,-5.920e-001,
698,-6.512e-001,
699,-4.736e-001,
700,-5.920e-001,
701,-4.144e-001,
702,-4.736e-001,
703,-3.552e-001,
704,-4.144e-001,
705,-2.960e-001,
