X,CH2,Start,Increment,
706,-4.144e-001,
707,-2.368e-001,
708,-3.552e-001,
709,-1.776e-001,
710,-2.960e-001,
711,-1.184e-001,
712,-2.368e-001,
713,-1.184e-001,
714,-1.776e-001,
715,-5.920e-002,
716,-1.184e-001,
717,0.000e000,
718,-5.920e-002,
719,5.920e-002,
720,0.000e000,
721,1.184e-001,
722,5.920e-002,
723,1.776e-001,
724,1.184e-001,
725,2.368e-001,
726,1.776e-001,
727,2.960e-001,
728,2.368e-001,
729,3.552e-001,
730,2.960e-001,
731,4.144e-001,
732,2.960e-001,
733,4.736e-001,
734,3.552e-001,
735,5.328e-001,
736,4.144e-001,
737,5.328e-001,
738,4.736e-001,
739,5.920e-001,
740,5.328e-001,
741,7.104e-001,
742,5.920e-001,
743,8.288e-001,
744,7.104e-001,
745,9.472e-001,
746,8.880e-001,
747,1.243e000,
748,1.124e000,
749,1.480e000,
750,1.420e000,
751,1.776e000,
752,1.716e000,
753,2.012e000,
754,1.953e000,
755,2.249e000,
756,2.190e000,
757,2.427e000,
758,2.368e000,
759,2.604e000,
760,2.545e000,
761,2.782e000,
762,2.664e000,
763,2.900e000,
764,2.841e000,
765,3.019e000,
766,2.960e000,
767,3.196e000,
768,3.078e000,
769,3.315e000,
770,3.256e000,
771,3.492e000,
772,3.433e000,
773,3.611e000,
774,3.552e000,
775,3.729e000,
776,3.670e000,
777,3.788e000,
778,3.670e000,
779,3.788e000,
780,3.670e000,
781,3.788e000,
782,3.670e000,
783,3.788e000,
784,3.670e000,
785,3.729e000,
786,3.729e000,
787,3.611e000,
788,3.729e000,
789,3.611e000,
790,3.611e000,
791,3.729e000,
792,3.611e000,
793,3.670e000,
794,3.611e000,
795,3.729e000,
796,3.611e000,
797,3.729e000,
798,3.729e000,
799,3.611e000,
800,3.670e000,
801,3.788e000,
802,3.670e000,
803,3.788e000,
804,3.788e000,
805,3.670e000,
806,3.729e000,
807,3.848e000,
808,3.729e000,
809,3.907e000,
810,3.788e000,
811,3.966e000,
812,3.848e000,
813,3.966e000,
814,3.907e000,
815,4.025e000,
816,3.907e000,
817,4.084e000,
818,4.084e000,
819,3.966e000,
820,4.025e000,
821,4.203e000,
822,4.084e000,
823,4.321e000,
824,4.203e000,
825,4.440e000,
826,4.321e000,
827,4.558e000,
828,4.499e000,
829,4.676e000,
830,4.617e000,
831,4.795e000,
832,4.736e000,
833,4.913e000,
834,4.854e000,
835,4.972e000,
836,4.913e000,
837,5.032e000,
838,4.913e000,
839,5.032e000,
840,4.913e000,
841,5.032e000,
842,4.972e000,
843,4.854e000,
844,4.972e000,
845,4.795e000,
846,4.854e000,
847,4.676e000,
848,4.795e000,
849,4.558e000,
850,4.676e000,
851,4.499e000,
852,4.558e000,
853,4.380e000,
854,4.440e000,
855,4.321e000,
856,4.380e000,
857,4.203e000,
858,4.262e000,
859,4.144e000,
860,4.203e000,
861,4.025e000,
862,4.144e000,
863,3.966e000,
864,4.084e000,
865,3.907e000,
866,4.025e000,
867,3.848e000,
868,3.966e000,
869,3.788e000,
870,3.848e000,
871,3.729e000,
872,3.848e000,
873,3.670e000,
874,3.729e000,
875,3.611e000,
876,3.729e000,
877,3.611e000,
878,3.670e000,
879,3.552e000,
880,3.611e000,
881,3.492e000,
882,3.611e000,
883,3.492e000,
884,3.552e000,
885,3.433e000,
886,3.433e000,
887,3.552e000,
888,3.433e000,
889,3.492e000,
890,3.492e000,
891,3.433e000,
892,3.433e000,
893,3.552e000,
894,3.433e000,
895,3.552e000,
896,3.433e000,
897,3.552e000,
898,3.433e000,
899,3.492e000,
900,3.492e000,
901,3.374e000,
902,3.492e000,
903,3.374e000,
904,3.492e000,
905,3.374e000,
906,3.433e000,
907,3.315e000,
908,3.433e000,
909,3.256e000,
910,3.315e000,
911,3.137e000,
912,3.196e000,
913,2.960e000,
914,3.078e000,
915,2.841e000,
916,2.960e000,
917,2.723e000,
918,2.841e000,
919,2.604e000,
920,2.664e000,
921,2.486e000,
922,2.545e000,
923,2.368e000,
924,2.427e000,
925,2.190e000,
926,2.249e000,
927,2.012e000,
928,2.131e000,
929,1.835e000,
930,1.894e000,
931,1.598e000,
932,1.716e000,
933,1.361e000,
934,1.480e000,
935,1.184e000,
936,1.243e000,
937,9.472e-001,
938,1.065e000,
939,8.288e-001,
940,8.880e-001,
941,7.104e-001,
942,8.288e-001,
943,6.512e-001,
944,7.104e-001,
945,5.920e-001,
946,6.512e-001,
947,5.328e-001,
948,6.512e-001,
949,4.736e-001,
950,5.920e-001,
951,4.144e-001,
952,5.328e-001,
953,3.552e-001,
954,4.736e-001,
955,2.960e-001,
956,4.144e-001,
957,2.960e-001,
958,3.552e-001,
959,1.776e-001,
960,2.960e-001,
961,1.184e-001,
962,2.368e-001,
963,5.920e-002,
964,1.776e-001,
965,5.920e-002,
966,1.184e-001,
967,0.000e000,
968,5.920e-002,
969,-5.920e-002,
970,0.000e000,
971,-1.184e-001,
972,-5.920e-002,
973,-1.776e-001,
974,-1.776e-001,
975,-5.920e-002,
976,-1.184e-001,
977,-2.368e-001,
978,-1.776e-001,
979,-2.960e-001,
980,-1.776e-001,
981,-3.552e-001,
982,-2.368e-001,
983,-4.144e-001,
984,-3.552e-001,
985,-4.736e-001,
986,-4.144e-001,
987,-5.920e-001,
988,-5.328e-001,
989,-8.288e-001,
990,-7.695e-001,
991,-1.124e000,
992,-1.006e000,
993,-1.361e000,
994,-1.302e000,
995,-1.657e000,
996,-1.598e000,
997,-1.894e000,
998,-1.835e000,
999,-2.072e000,
1000,-2.012e000,
1001,-2.308e000,
1002,-2.190e000,
1003,-2.486e000,
1004,-2.368e000,
1005,-2.604e000,
1006,-2.545e000,
1007,-2.723e000,
1008,-2.664e000,
1009,-2.900e000,
1010,-2.782e000,
1011,-3.019e000,
1012,-2.960e000,
1013,-3.196e000,
1014,-3.137e000,
1015,-3.374e000,
1016,-3.315e000,
1017,-3.492e000,
1018,-3.433e000,
1019,-3.611e000,
1020,-3.611e000,
1021,-3.492e000,
1022,-3.611e000,
1023,-3.492e000,
1024,-3.611e000,
1025,-3.492e000,
1026,-3.611e000,
1027,-3.492e000,
1028,-3.611e000,
1029,-3.492e000,
1030,-3.611e000,
1031,-3.492e000,
1032,-3.492e000,
1033,-3.611e000,
1034,-3.492e000,
1035,-3.611e000,
1036,-3.552e000,
1037,-3.492e000,
1038,-3.492e000,
1039,-3.611e000,
1040,-3.492e000,
1041,-3.611e000,
1042,-3.492e000,
1043,-3.670e000,
1044,-3.552e000,
1045,-3.670e000,
1046,-3.552e000,
1047,-3.729e000,
1048,-3.611e000,
1049,-3.729e000,
1050,-3.670e000,
1051,-3.788e000,
1052,-3.729e000,
1053,-3.848e000,
1054,-3.788e000,
1055,-3.907e000,
1056,-3.788e000,
1057,-3.966e000,
1058,-3.848e000,
1059,-3.966e000,
1060,-3.907e000,
1061,-4.025e000,
1062,-3.966e000,
1063,-4.144e000,
1064,-4.025e000,
1065,-4.203e000,
1066,-4.144e000,
1067,-4.380e000,
1068,-4.321e000,
1069,-4.499e000,
1070,-4.440e000,
1071,-4.676e000,
1072,-4.558e000,
1073,-4.795e000,
1074,-4.736e000,
1075,-4.913e000,
1076,-4.795e000,
1077,-4.972e000,
1078,-4.854e000,
1079,-4.972e000,
1080,-4.972e000,
1081,-4.913e000,
1082,-4.972e000,
1083,-4.854e000,
1084,-4.972e000,
1085,-4.854e000,
1086,-4.913e000,
1087,-4.736e000,
1088,-4.795e000,
1089,-4.617e000,
1090,-4.736e000,
1091,-4.499e000,
1092,-4.617e000,
1093,-4.380e000,
1094,-4.499e000,
1095,-4.321e000,
1096,-4.380e000,
1097,-4.203e000,
1098,-4.321e000,
1099,-4.144e000,
1100,-4.203e000,
1101,-4.025e000,
1102,-4.144e000,
1103,-3.966e000,
1104,-4.084e000,
1105,-3.907e000,
1106,-4.025e000,
1107,-3.848e000,
1108,-3.966e000,
1109,-3.788e000,
1110,-3.848e000,
1111,-3.729e000,
1112,-3.788e000,
1113,-3.670e000,
1114,-3.729e000,
1115,-3.611e000,
1116,-3.670e000,
1117,-3.552e000,
1118,-3.670e000,
1119,-3.492e000,
1120,-3.611e000,
1121,-3.492e000,
1122,-3.552e000,
1123,-3.433e000,
1124,-3.433e000,
1125,-3.552e000,
1126,-3.492e000,
1127,-3.374e000,
1128,-3.492e000,
1129,-3.374e000,
1130,-3.492e000,
1131,-3.374e000,
1132,-3.492e000,
1133,-3.374e000,
1134,-3.492e000,
1135,-3.433e000,
1136,-3.433e000,
1137,-3.492e000,
1138,-3.492e000,
1139,-3.433e000,
1140,-3.492e000,
1141,-3.374e000,
1142,-3.492e000,
1143,-3.374e000,
1144,-3.492e000,
1145,-3.374e000,
1146,-3.433e000,
1147,-3.256e000,
1148,-3.374e000,
1149,-3.196e000,
1150,-3.256e000,
1151,-3.019e000,
1152,-3.078e000,
1153,-2.900e000,
1154,-2.960e000,
1155,-2.723e000,
1156,-2.782e000,
1157,-2.604e000,
1158,-2.664e000,
1159,-2.427e000,
1160,-2.545e000,
1161,-2.249e000,
1162,-2.368e000,
1163,-2.072e000,
1164,-2.190e000,
1165,-1.894e000,
1166,-2.012e000,
1167,-1.716e000,
1168,-1.776e000,
1169,-1.480e000,
1170,-1.539e000,
1171,-1.184e000,
1172,-1.302e000,
1173,-9.472e-001,
1174,-1.006e000,
1175,-7.695e-001,
1176,-8.288e-001,
1177,-5.920e-001,
1178,-7.104e-001,
1179,-5.328e-001,
1180,-5.920e-001,
1181,-4.144e-001,
1182,-5.328e-001,
1183,-3.552e-001,
1184,-4.736e-001,
1185,-2.960e-001,
1186,-4.144e-001,
1187,-2.368e-001,
1188,-3.552e-001,
1189,-1.776e-001,
1190,-2.960e-001,
1191,-1.184e-001,
1192,-2.368e-001,
1193,-5.920e-002,
1194,-1.776e-001,
1195,0.000e000,
1196,-1.184e-001,
1197,5.920e-002,
1198,-5.920e-002,
1199,1.184e-001,
1200,5.920e-002,
1201,1.776e-001,
1202,5.920e-002,
1203,2.368e-001,
1204,1.776e-001,
1205,2.960e-001,
1206,1.776e-001,
1207,3.552e-001,
1208,2.368e-001,
1209,4.144e-001,
1210,2.960e-001,
1211,4.736e-001,
1212,3.552e-001,
1213,4.736e-001,
1214,4.144e-001,
1215,5.328e-001,
1216,4.736e-001,
1217,5.920e-001,
1218,5.328e-001,
1219,6.512e-001,
1220,5.920e-001,
1221,7.695e-001,
1222,7.104e-001,
1223,9.472e-001,
1224,8.288e-001,
1225,1.184e000,
1226,1.065e000,
1227,1.480e000,
1228,1.361e000,
1229,1.716e000,
1230,1.657e000,
1231,2.012e000,
1232,1.894e000,
1233,2.249e000,
1234,2.190e000,
1235,2.427e000,
1236,2.368e000,
1237,2.604e000,
1238,2.486e000,
1239,2.723e000,
1240,2.664e000,
1241,2.900e000,
1242,2.782e000,
1243,3.019e000,
1244,2.900e000,
1245,3.137e000,
1246,3.078e000,
1247,3.315e000,
1248,3.196e000,
1249,3.433e000,
1250,3.374e000,
1251,3.611e000,
1252,3.492e000,
1253,3.670e000,
1254,3.611e000,
1255,3.729e000,
1256,3.670e000,
1257,3.729e000,
1258,3.670e000,
1259,3.729e000,
1260,3.729e000,
1261,3.611e000,
1262,3.729e000,
1263,3.611e000,
1264,3.611e000,
1265,3.729e000,
1266,3.611e000,
1267,3.729e000,
1268,3.611e000,
1269,3.729e000,
1270,3.670e000,
1271,3.552e000,
1272,3.670e000,
1273,3.552e000,
1274,3.611e000,
1275,3.670e000,
1276,3.611e000,
1277,3.729e000,
1278,3.611e000,
1279,3.729e000,
1280,3.670e000,
1281,3.729e000,
1282,3.670e000,
1283,3.788e000,
1284,3.788e000,
1285,3.670e000,
1286,3.729e000,
1287,3.848e000,
1288,3.788e000,
1289,3.907e000,
1290,3.848e000,
1291,3.966e000,
1292,3.907e000,
1293,4.025e000,
1294,3.907e000,
1295,4.084e000,
1296,3.966e000,
1297,4.084e000,
1298,3.966e000,
1299,4.144e000,
1300,4.025e000,
1301,4.262e000,
1302,4.144e000,
1303,4.380e000,
1304,4.321e000,
1305,4.499e000,
1306,4.440e000,
1307,4.676e000,
1308,4.617e000,
1309,4.795e000,
1310,4.736e000,
1311,4.913e000,
1312,4.854e000,
1313,5.032e000,
1314,4.913e000,
1315,5.091e000,
1316,4.972e000,
1317,5.091e000,
1318,5.032e000,
1319,5.091e000,
1320,5.091e000,
1321,4.972e000,
1322,5.091e000,
1323,4.913e000,
1324,5.032e000,
1325,4.854e000,
1326,4.913e000,
1327,4.736e000,
1328,4.854e000,
1329,4.676e000,
1330,4.736e000,
1331,4.558e000,
1332,4.676e000,
1333,4.499e000,
1334,4.558e000,
1335,4.380e000,
1336,4.440e000,
1337,4.321e000,
1338,4.380e000,
1339,4.262e000,
1340,4.321e000,
1341,4.203e000,
1342,4.321e000,
1343,4.144e000,
1344,4.203e000,
1345,4.084e000,
1346,4.144e000,
1347,4.025e000,
1348,4.084e000,
1349,3.907e000,
1350,4.025e000,
1351,3.907e000,
1352,3.966e000,
1353,3.848e000,
1354,3.966e000,
1355,3.788e000,
1356,3.907e000,
1357,3.788e000,
1358,3.848e000,
1359,3.729e000,
1360,3.848e000,
1361,3.670e000,
1362,3.788e000,
1363,3.670e000,
1364,3.670e000,
1365,3.788e000,
1366,3.670e000,
1367,3.729e000,
1368,3.670e000,
1369,3.788e000,
1370,3.670e000,
1371,3.788e000,
1372,3.670e000,
1373,3.729e000,
1374,3.670e000,
1375,3.729e000,
1376,3.729e000,
1377,3.670e000,
1378,3.729e000,
1379,3.611e000,
1380,3.611e000,
1381,3.729e000,
1382,3.670e000,
1383,3.492e000,
1384,3.552e000,
1385,3.374e000,
1386,3.433e000,
1387,3.256e000,
1388,3.315e000,
1389,3.078e000,
1390,3.196e000,
1391,2.960e000,
1392,3.019e000,
1393,2.782e000,
1394,2.900e000,
1395,2.664e000,
1396,2.723e000,
1397,2.486e000,
1398,2.604e000,
1399,2.308e000,
